$MOTORTYPE
InductionMotor0
$ENDMOTORTYPE
$VARIABLES
POUT	750.000000
RPM	1500.000000
VS	220.000000
PF	0.900000
ETAD	0.860000
POLES	6.000000
M	3.000000
NS	24.000000
NR	17.000000
SAC	22000.000000
BGAP	0.450000
BGAP_MIN	0.300000
BGAP_MAX	0.600000
BST	1.700000
BST_MIN	1.500000
BST_MAX	1.900000
BSY	1.500000
BSY_MIN	1.300000
BSY_MAX	1.800000
BRT	1.700000
BRT_MIN	1.500000
BRT_MAX	1.900000
BRY	1.500000
BRY_MIN	1.300000
BRY_MAX	1.700000
DSH	30.000000
KWS	0.955000
SIN	968.992248
IS	
C0	103.999500
D2L	372691.117962
RPS	25.000000
LD	1.308997
DAIRGAP	
LTP	2.500000
GAP	0.500000
